{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.102124296f, 0.6437233f, -0.0f}, {0.261492f, -0.650723f}, {0.8762f, -0.4818f, 0.0f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {-0.0125351995f, 0.6767091f, 0.0898334f}, {0.252676f, -0.789501f}, {-0.3478f, -0.2048f, 0.9149f} },
{ {0.0414225f, 0.6566972f, 0.08543631f}, {0.220436f, -0.746983f}, {0.2292f, -0.3435f, 0.9107f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0763619f, 0.6903516f, 0.0f}, {0.348996f, -0.797476f}, {-0.9978f, -0.0659f, 0.0f} },
{ {-0.0567963f, 0.6776902f, 0.0528025f}, {0.299327f, -0.814712f}, {-0.8178f, -0.1197f, 0.5629f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.0125351995f, 0.6767091f, -0.0898334f}, {0.387773f, -0.708946f}, {-0.3478f, -0.2048f, -0.9149f} },
{ {-0.0567963f, 0.6776902f, -0.0528025f}, {0.387773f, -0.761974f}, {-0.8178f, -0.1197f, -0.5629f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {0.0907375f, 0.6546361f, -0.0555196f}, {0.314674f, -0.644325f}, {0.704f, -0.4296f, -0.5654f} },
{ {0.0414225f, 0.6566972f, -0.08543631f}, {0.365696f, -0.660369f}, {0.2292f, -0.3435f, -0.9107f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {-0.0125351995f, 0.6767091f, 0.0898334f}, {0.252676f, -0.789501f}, {-0.3478f, -0.2048f, 0.9149f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
